ACCESS_CODE,GENUS,SPECIES,COMMON_NAME,,,,,,,,,,,,,,,,
F0011,Lampetra,appendix,American brook lamprey,,,,,,,,,,,,,,,,
F0012,Ichthyomyzon,fossor,Northern brook lamprey,,,,,,,,,,,,,,,,
F0013,Ichthyomyzon,unicuspis,Silver lamprey,,,,,,,,,,,,,,,,
F0014,Petromyzon,marinus,Sea lamprey,,,,,,,,,,,,,,,,
F0015,Ichthyomyzon,,Lampreys,,,,,,,,,,,,,,,,
F0021,Polyodon,spathula,Paddlefish,,,,,,,,,,,,,,,,
F0031,Acipenser,fulvescens,Lake sturgeon,,,,,,,,,,,,,,,,
F0041,Lepisosteus,osseus,Longnose gar,,,,,,,,,,,,,,,,
F0042,Lepisosteus,oculatus,Spotted gar,,,,,,,,,,,,,,,,
F0051,Amia,calva,Bowfin,,,,,,,,,,,,,,,,
F0061,Alosa,pseudoharengus,Alewife,,,,,,,,,,,,,,,,
F0062,Alosa,sapidissima,American shad,,,,,,,,,,,,,,,,
F0063,Dorosoma,cepedianum,Gizzard shad,,,,,,,,,,,,,,,,
F0064,Alosa,,Alosa sp.,,,,,,,,,,,,,,,,
F0071,Oncorhynchus,gorbuscha,Pink salmon,,,,,,,,,,,,,,,,
F0072,Oncorhynchus,keta,Chum salmon,,,,,,,,,,,,,,,,
F0073,Oncorhynchus,kisutch,Coho salmon,,,,,,,,,,,,,,,,
F0074,Oncorhynchus,nerka,Sockeye salmon,,,,,,,,,,,,,,,,
F0075,Oncorhynchus,tshawytscha,Chinook salmon,,,,,,,,,,,,,,,,
F0076,Oncorhynchus,mykiss,Rainbow trout,,,,,,,,,,,,,,,,
F0077,Salmo,salar,Atlantic salmon(l),,,,,,,,,,,,,,,,
F0078,Salmo,trutta,Brown trout,,,,,,,,,,,,,,,,
F0079,Salvelinus,alpinus,Arctic char,,,,,,,,,,,,,,,,
F0080,Salvelinus,fontinalis,Brook trout,,,,,,,,,,,,,,,,
F0081,Salvelinus,namaycush,Lake trout,,,,,,,,,,,,,,,,
F0082,Salvelinus,fontinalis.namaycush,Splake,,,,,,,,,,,,,,,,
F0083,Salvelinus,fontinalis timagami.,Aurora trout,,,,,,,,,,,,,,,,
F0085,,,Salmo sp.,,,,,,,,,,,,,,,,
F0091,Coregonus,clupeaformis,Lake whitefish,,,,,,,,,,,,,,,,
F0092,Coregonus,alpenae,Longjaw cisco,,,,,,,,,,,,,,,,
F0093,Coregonus,artedii,Cisco(lake herring),,,,,,,,,,,,,,,,
F0094,Coregonus,hoyi,Bloater,,,,,,,,,,,,,,,,
F0095,Coregonus,johannae,Deepwater cisco(chub),,,,,,,,,,,,,,,,
F0096,Coregonus,kiyi,Kiyi,,,,,,,,,,,,,,,,
F0097,Coregonus,nigripinnis,Blackfin cisco,,,,,,,,,,,,,,,,
F0098,Coregonus,nipigon,Nipigon cisco,,,,,,,,,,,,,,,,
F0099,Coregonus,reighardi,Shortnose cisco,,,,,,,,,,,,,,,,
F0100,Coregonus,zenithicus,Shortjaw cisco,,,,,,,,,,,,,,,,
F0101,Prosopium,coulteri,Pygmy whitefish,,,,,,,,,,,,,,,,
F0102,Prosopium,cylindraceum,Round whitefish,,,,,,,,,,,,,,,,
F0103,Coregonus,,Chub,,,,,,,,,,,,,,,,
F0111,Thymallus,arcticus,Arctic grayling,,,,,,,,,,,,,,,,
F0121,Osmerus,mordax,Rainbow smelt,,,,,,,,,,,,,,,,
F0131,Esox,lucius,Northern pike,,,,,,,,,,,,,,,,
F0132,Esox,masquinongy,Muskellunge,,,,,,,,,,,,,,,,
F0133,Esox,americanus vermicul.,Grass pickerel,,,,,,,,,,,,,,,,
F0134,Esox,,Esox sp.,,,,,,,,,,,,,,,,
F0135,Esox,niger,Chain pickerel,,,,,,,,,,,,,,,,
F0141,Umbra,limi,Central mudminnow,,,,,,,,,,,,,,,,
F0151,Hiodon,alosoides,Goldeye,,,,,,,,,,,,,,,,
F0152,Hiodon,tergisus,Mooneye,,,,,,,,,,,,,,,,
F0161,Carpiodes,cyprinus,Quillback,,,,,,,,,,,,,,,,
F0162,Catostomus,catostomus,Longnose sucker,,,,,,,,,,,,,,,,
F0163,Catostomus,commersoni,White sucker,,,,,,,,,,,,,,,,
F0164,Erimyzon,sucetta,Lake chubsucker,,,,,,,,,,,,,,,,
F0165,Hypentelium,nigricans,Northern hog sucker,,,,,,,,,,,,,,,,
F0166,Ictiobus,cyprinellus,Bigmouth buffalo,,,,,,,,,,,,,,,,
F0167,Minytrema,melanops,Spotted sucker,,,,,,,,,,,,,,,,
F0168,Moxostoma,anisurum,Silver redhorse,,,,,,,,,,,,,,,,
F0169,Moxostoma,duquesnei,Black redhorse,,,,,,,,,,,,,,,,
F0170,Moxostoma,erythrurum,Golden redhorse,,,,,,,,,,,,,,,,
F0171,Moxostoma,macrolepidotum,Shorthead redhorse,,,,,,,,,,,,,,,,
F0172,Moxostoma,valenciennesi,Greater redhorse,,,,,,,,,,,,,,,,
F0173,Moxostoma,carinatum,River redhorse,,,,,,,,,,,,,,,,
F0174,Ictiobus,niger,Black buffalo,,,,,,,,,,,,,,,,
F0175,Ictiobus,bubalus,Smallmouth Buffalo,,,,,,,,,,,,,,,,
F0176,Catostomus,,Catostomus sp.,,,,,,,,,,,,,,,,
F0177,Moxostoma,,Moxostoma sp.,,,,,,,,,,,,,,,,
F0180,,,Minnow Family,,,,,,,,,,,,,,,,
F0181,Carassius,auratus,Goldfish,,,,,,,,,,,,,,,,
F0182,Phoxinus,eos,Northern redbelly dace,,,,,,,,,,,,,,,,
F0183,Phoxinus,neogaeus,Finescale dace,,,,,,,,,,,,,,,,
F0184,Clinostomus,elongatus,Redside dace,,,,,,,,,,,,,,,,
F0185,Couesius,plumbeus,Lake chub,,,,,,,,,,,,,,,,
F0186,Cyprinus,carpio,Carp,,,,,,,,,,,,,,,,
F0187,Erimystax,x-punctatus,Gravel chub,,,,,,,,,,,,,,,,
F0188,Exoglossum,maxillingua,Cutlips minnow,,,,,,,,,,,,,,,,
F0189,Hybognathus,hankinsoni,Brassy minnow,,,,,,,,,,,,,,,,
F0190,Hybognathus,regius,Silvery minnow,,,,,,,,,,,,,,,,
F0191,Hybopsis,storeriana,Silver chub,,,,,,,,,,,,,,,,
F0192,Nocomis,biguttatus,Hornyhead chub,,,,,,,,,,,,,,,,
F0193,Nocomis,micropogon,River chub,,,,,,,,,,,,,,,,
F0194,Notemigonus,crysoleucas,Golden shiner,,,,,,,,,,,,,,,,
F0195,Notropis,anogenus,Pugnose shiner,,,,,,,,,,,,,,,,
F0196,Notropis,atherinoides,Emerald shiner,,,,,,,,,,,,,,,,
F0197,Notropis,bifrenatus,Bridle shiner,,,,,,,,,,,,,,,,
F0198,Luxilus,cornutus,Common shiner,,,,,,,,,,,,,,,,
F0199,Notropis,heterodon,Blackchin shiner,,,,,,,,,,,,,,,,
F0200,Notropis,heterolepis,Blacknose shiner,,,,,,,,,,,,,,,,
F0201,Notropis,hudsonius,Spottail shiner,,,,,,,,,,,,,,,,
F0202,Notropis,rubellus,Rosyface shiner,,,,,,,,,,,,,,,,
F0203,Cyprinella,spiloptera,Spotfin shiner,,,,,,,,,,,,,,,,
F0204,Notropis,stramineus,Sand shiner,,,,,,,,,,,,,,,,
F0205,Notropis,umbratilis,Redfin shiner,,,,,,,,,,,,,,,,
F0206,Notropis,volucellus,Mimic shiner,,,,,,,,,,,,,,,,
F0207,Opsopoeodus,emiliae,Pugnose minnow,,,,,,,,,,,,,,,,
F0208,Pimephales,notatus,Bluntnose minnow,,,,,,,,,,,,,,,,
F0209,Pimephales,promelas,Fathead minnow,,,,,,,,,,,,,,,,
F0210,Rhinichthys,atratulus,Blacknose dace,,,,,,,,,,,,,,,,
F0211,Rhinichthys,cataractae,Longnose dace,,,,,,,,,,,,,,,,
F0212,Semotilus,atromaculatus,Creek chub,,,,,,,,,,,,,,,,
F0213,Semotilus,corporalis,Fallfish,,,,,,,,,,,,,,,,
F0214,Margariscus,margarita,Pearl dace,,,,,,,,,,,,,,,,
F0215,Notropis,photogenis,Silver shiner,,,,,,,,,,,,,,,,
F0216,Campostoma,anomalum,Stoneroller,,,,,,,,,,,,,,,,
F0217,Notropis,chrysocephalus,Striped shiner,,,,,,,,,,,,,,,,
F0218,Notropis,buchanani,Ghost shiner,,,,,,,,,,,,,,,,
F0220,Scardinus,erythrophthalmus,Rudd,,,,,,,,,,,,,,,,
F0224,Notropis,,Notropis sp.,,,,,,,,,,,,,,,,
F0227,Semotilus,,Semotilus sp.,,,,,,,,,,,,,,,,
F0231,Ameiurus,melas,Black bullhead,,,,,,,,,,,,,,,,
F0232,Ameiurus,natalis,Yellow bullhead,,,,,,,,,,,,,,,,
F0233,Ameiurus,nebulosus,Brown bullhead,,,,,,,,,,,,,,,,
F0234,Ictalurus,punctatus,Channel catfish,,,,,,,,,,,,,,,,
F0235,Noturus,flavus,Stonecat,,,,,,,,,,,,,,,,
F0236,Noturus,gyrinus,Tadpole madtom,,,,,,,,,,,,,,,,
F0237,Noturus,miurus,Brindled madtom,,,,,,,,,,,,,,,,
F0238,Noturus,insignis,Margined madtom,,,,,,,,,,,,,,,,
F0239,Pylodictis,olivaris,Flathead catfish,,,,,,,,,,,,,,,,
F0251,Anguilla,rostrata,American eel,,,,,,,,,,,,,,,,
F0261,Fundulus,diaphanus,Banded killifish,,,,,,,,,,,,,,,,
F0262,Fundulus,notatus,Blackstripe topminnow,,,,,,,,,,,,,,,,
F0271,Lota,lota,Burbot,,,,,,,,,,,,,,,,
F0280,,,Sticklebacks,,,,,,,,,,,,,,,,
F0281,Culaea,inconstans,Brook stickleback,,,,,,,,,,,,,,,,
F0282,Gasterosteus,aculeatus,Threespine stickleback,,,,,,,,,,,,,,,,
F0283,Pungitius,pungitius,Ninespine stickleback,,,,,,,,,,,,,,,,
F0284,Apeltes,quadracus,Fourspine stickleback,,,,,,,,,,,,,,,,
F0291,Percopsis,omiscomaycus,Trout-perch,,,,,,,,,,,,,,,,
F0301,Morone,americana,White perch,,,,,,,,,,,,,,,,
F0302,Morone,chrysops,White bass,,,,,,,,,,,,,,,,
F0310,,,Centrarchidae,,,,,,,,,,,,,,,,
F0311,Ambloplites,rupestris,Rock bass,,,,,,,,,,,,,,,,
F0312,Lepomis,cyanellus,Green sunfish,,,,,,,,,,,,,,,,
F0313,Lepomis,gibbosus,Pumpkinseed,,,,,,,,,,,,,,,,
F0314,Lepomis,macrochirus,Bluegill,,,,,,,,,,,,,,,,
F0315,Lepomis,megalotis,Longear sunfish,,,,,,,,,,,,,,,,
F0316,Micropterus,dolomieu,Smallmouth bass,,,,,,,,,,,,,,,,
F0317,Micropterus,salmoides,Largemouth bass,,,,,,,,,,,,,,,,
F0318,Pomoxis,annularis,White crappie,,,,,,,,,,,,,,,,
F0319,Pomoxis,nigromaculatus,Black crappie,,,,,,,,,,,,,,,,
F0320,Lepomis,,Sunfish sp.,,,,,,,,,,,,,,,,
F0323,Lepomis,gulosus,Warmouth,,,,,,,,,,,,,,,,
F0324,Lepomis,humilis,Orangespotted sunfish,,,,,,,,,,,,,,,,
F0331,Perca,flavescens,Yellow perch,,,,,,,,,,,,,,,,
F0332,Stizostedion,canadense,Sauger,,,,,,,,,,,,,,,,
F0333,Stizostedion,vitreum glaucum,Blue pike(pickerel),,,,,,,,,,,,,,,,
F0334,Stizostedion,vitreum vitreum,Walleye(yellow pickerel),,,,,,,,,,,,,,,,
F0335,Ammocrypta,pellucida,Eastern sand darter,,,,,,,,,,,,,,,,
F0336,Etheostoma,blennioides,Greenside darter,,,,,,,,,,,,,,,,
F0337,Etheostoma,caeruleum,Rainbow darter,,,,,,,,,,,,,,,,
F0338,Etheostoma,exile,Iowa darter,,,,,,,,,,,,,,,,
F0339,Etheostoma,flabellare,Fantail darter,,,,,,,,,,,,,,,,
F0340,Etheostoma,microperca,Least darter,,,,,,,,,,,,,,,,
F0341,Etheostoma,nigrum,Johnny darter,,,,,,,,,,,,,,,,
F0342,Percina,caprodes,Logperch,,,,,,,,,,,,,,,,
F0343,Percina,copelandi,Channel darter,,,,,,,,,,,,,,,,
F0344,Percina,maculata,Blackside darter,,,,,,,,,,,,,,,,
F0345,Percina,shumardi,River darter,,,,,,,,,,,,,,,,
F0346,Etheostoma,olmstedi,Tessellated darter,,,,,,,,,,,,,,,,
F0348,Etheostoma,,Etheostoma sp.,,,,,,,,,,,,,,,,
F0361,Labidesthes,sicculus,Brook silverside,,,,,,,,,,,,,,,,
F0366,Neogobius,melanostomus,Round Goby,,,,,,,,,,,,,,,,
F0367,Proterorhinus,maroratus,Tubenose Goby,,,,,,,,,,,,,,,,
F0371,Aplodinotus,grunniens,Freshwater drum,,,,,,,,,,,,,,,,
F0381,Cottus,bairdi,Mottled sculpin,,,,,,,,,,,,,,,,
F0382,Cottus,cognatus,Slimy sculpin,,,,,,,,,,,,,,,,
F0383,Cottus,ricei,Spoonhead sculpin,,,,,,,,,,,,,,,,
F0385,Cottus,,Sculpins,,,,,,,,,,,,,,,,
F0387,Myoxocephalus,quadricornis,Fourhorn sculpin,,,,,,,,,,,,,,,,
F0391,Cyclopterus,lumpus,Lumpfish,,,,,,,,,,,,,,,,
F0601,Carassius x Cyprinus,,Carp x Goldfish hybrid,,,,,,,,,,,,,,,,
F0702,Lepomis,gibbosus x macrochir,FISH Pumpkinseed - Bl,,,,,,,,,,,,,,,,
F1032,Acipenser,oxyrhynchus,Atlantic sturgeon,,,,,,,,,,,,,,,,
F1033,Acipenser,brevirostrum,Shortnose sturgeon,,,,,,,,,,,,,,,,
F1034,Acipenser,,Sturgeon sp.,,,,,,,,,,,,,,,,
F1064,Alosa,aestivalis,Blueback herring,,,,,,,,,,,,,,,,
F1089,Salmo,salar,Atlantic salmon(a),,,,,,,,,,,,,,,,
F1108,Coregonus,canadensis,Atlantic whitefish,,,,,,,,,,,,,,,,
F1122,Osmerus,spectrum,Pygmy smelt,,,,,,,,,,,,,,,,
F1134,Esox,americanus american.,Redfin pickerel,,,,,,,,,,,,,,,,
F1175,Moxostoma,hubbsi,Copper redhorse,,,,,,,,,,,,,,,,
F1229,Couesius,,Couesius sp.,,,,,,,,,,,,,,,,
F1263,Fundulus,heteroclitus,Mummichog,,,,,,,,,,,,,,,,
F1272,Microgadus,tomcod,Atlantic tomcod,,,,,,,,,,,,,,,,
F1285,Gasterosteus,wheatlandi,Blackspotted stickleback,,,,,,,,,,,,,,,,
F1304,Morone,saxatilis,Striped bass,,,,,,,,,,,,,,,,
F1325,Lepomis,auritus,Redbreast sunfish,,,,,,,,,,,,,,,,
F1385,Myoxocephalus,scorpius,Common(shorthorn) sculpin,,,,,,,,,,,,,,,,
