"","Common_Name","TimePeriod","Transect","Area","Count"
"1","Alewife","Construction","HH56","Macassa Bay",1
"2","Alewife","Post","HH55","Macassa Bay",1
"3","Alewife","Post","HH57","Macassa Bay",1
"4","Alewife","Post","HH58","Macassa Bay",2
"5","Alewife","Pre","HH50","Piers 5-7",21
"6","Alewife","Pre","HH51","Piers 5-7",5
"7","Alewife","Pre","HH53","Piers 5-7",4
"8","Alewife","Pre","HH54","Piers 5-7",7
"9","Alewife","Pre","HH55","Macassa Bay",9
"10","Alewife","Pre","HH56","Macassa Bay",12
"11","Alewife","Pre","HH57","Macassa Bay",11
"12","Alewife","Pre","HH58","Macassa Bay",2
"13","Alewife","Pre","HH59","Macassa Bay",4
"14","Alewife","Pre","HH60","Macassa Bay",7
"15","American eel","Post","HH51","Piers 5-7",1
"16","American eel","Pre","HH50","Piers 5-7",1
"17","American eel","Pre","HH52","Construction Site",1
"18","American eel","Pre","HH53","Piers 5-7",2
"19","American eel","Pre","HH56","Macassa Bay",1
"20","Bigmouth buffalo","Construction","HH51","Piers 5-7",2
"21","Bigmouth buffalo","Post","HH51","Piers 5-7",1
"22","Bigmouth buffalo","Post","HH58","Macassa Bay",1
"23","Bigmouth buffalo","Pre","HH57","Macassa Bay",1
"24","Bigmouth buffalo","Pre","HH60","Macassa Bay",1
"25","Bluegill","Construction","HH50","Piers 5-7",5
"26","Bluegill","Construction","HH51","Piers 5-7",3
"27","Bluegill","Construction","HH53","Piers 5-7",1
"28","Bluegill","Construction","HH55","Macassa Bay",9
"29","Bluegill","Construction","HH57","Macassa Bay",2
"30","Bluegill","Construction","HH58","Macassa Bay",10
"31","Bluegill","Construction","HH59","Macassa Bay",2
"32","Bluegill","Construction","HH60","Macassa Bay",8
"33","Bluegill","Post","HH50","Piers 5-7",29
"34","Bluegill","Post","HH51","Piers 5-7",22
"35","Bluegill","Post","HH52","Construction Site",3
"36","Bluegill","Post","HH53","Piers 5-7",8
"37","Bluegill","Post","HH54","Piers 5-7",12
"38","Bluegill","Post","HH55","Macassa Bay",17
"39","Bluegill","Post","HH56","Macassa Bay",6
"40","Bluegill","Post","HH57","Macassa Bay",1
"41","Bluegill","Post","HH58","Macassa Bay",7
"42","Bluegill","Post","HH59","Macassa Bay",3
"43","Bluegill","Post","HH60","Macassa Bay",20
"44","Bluegill","Pre","HH50","Piers 5-7",37
"45","Bluegill","Pre","HH51","Piers 5-7",27
"46","Bluegill","Pre","HH53","Piers 5-7",12
"47","Bluegill","Pre","HH54","Piers 5-7",1
"48","Bluegill","Pre","HH55","Macassa Bay",7
"49","Bluegill","Pre","HH57","Macassa Bay",2
"50","Bluegill","Pre","HH59","Macassa Bay",5
"51","Bluegill","Pre","HH60","Macassa Bay",11
"52","Bluntnose minnow","Post","HH59","Macassa Bay",1
"53","Bowfin","Pre","HH51","Piers 5-7",1
"54","Brook silverside","Construction","HH50","Piers 5-7",9
"55","Brook silverside","Construction","HH51","Piers 5-7",5
"56","Brook silverside","Construction","HH52","Construction Site",3
"57","Brook silverside","Construction","HH53","Piers 5-7",3
"58","Brook silverside","Construction","HH54","Piers 5-7",4
"59","Brook silverside","Construction","HH55","Macassa Bay",11
"60","Brook silverside","Construction","HH56","Macassa Bay",3
"61","Brook silverside","Construction","HH57","Macassa Bay",14
"62","Brook silverside","Construction","HH58","Macassa Bay",4
"63","Brook silverside","Construction","HH59","Macassa Bay",6
"64","Brook silverside","Construction","HH60","Macassa Bay",7
"65","Brook silverside","Post","HH50","Piers 5-7",3
"66","Brook silverside","Post","HH51","Piers 5-7",20
"67","Brook silverside","Post","HH52","Construction Site",15
"68","Brook silverside","Post","HH53","Piers 5-7",6
"69","Brook silverside","Post","HH54","Piers 5-7",10
"70","Brook silverside","Post","HH55","Macassa Bay",13
"71","Brook silverside","Post","HH56","Macassa Bay",19
"72","Brook silverside","Post","HH57","Macassa Bay",15
"73","Brook silverside","Post","HH58","Macassa Bay",2
"74","Brook silverside","Post","HH59","Macassa Bay",4
"75","Brook silverside","Post","HH60","Macassa Bay",2
"76","Brook silverside","Pre","HH50","Piers 5-7",11
"77","Brook silverside","Pre","HH51","Piers 5-7",7
"78","Brook silverside","Pre","HH52","Construction Site",6
"79","Brook silverside","Pre","HH53","Piers 5-7",3
"80","Brook silverside","Pre","HH54","Piers 5-7",10
"81","Brook silverside","Pre","HH55","Macassa Bay",24
"82","Brook silverside","Pre","HH56","Macassa Bay",9
"83","Brook silverside","Pre","HH57","Macassa Bay",2
"84","Brook silverside","Pre","HH58","Macassa Bay",8
"85","Brook silverside","Pre","HH59","Macassa Bay",5
"86","Brook silverside","Pre","HH60","Macassa Bay",11
"87","Brown bullhead","Construction","HH50","Piers 5-7",1
"88","Brown bullhead","Construction","HH52","Construction Site",1
"89","Brown bullhead","Construction","HH55","Macassa Bay",4
"90","Brown bullhead","Construction","HH57","Macassa Bay",1
"91","Brown bullhead","Construction","HH58","Macassa Bay",6
"92","Brown bullhead","Construction","HH59","Macassa Bay",1
"93","Brown bullhead","Construction","HH60","Macassa Bay",4
"94","Brown bullhead","Post","HH50","Piers 5-7",3
"95","Brown bullhead","Post","HH51","Piers 5-7",13
"96","Brown bullhead","Post","HH52","Construction Site",2
"97","Brown bullhead","Post","HH53","Piers 5-7",3
"98","Brown bullhead","Post","HH54","Piers 5-7",3
"99","Brown bullhead","Post","HH55","Macassa Bay",3
"100","Brown bullhead","Post","HH56","Macassa Bay",4
"101","Brown bullhead","Post","HH57","Macassa Bay",5
"102","Brown bullhead","Post","HH58","Macassa Bay",3
"103","Brown bullhead","Post","HH59","Macassa Bay",6
"104","Brown bullhead","Post","HH60","Macassa Bay",3
"105","Brown bullhead","Pre","HH50","Piers 5-7",3
"106","Brown bullhead","Pre","HH51","Piers 5-7",2
"107","Brown bullhead","Pre","HH53","Piers 5-7",3
"108","Brown bullhead","Pre","HH55","Macassa Bay",34
"109","Brown bullhead","Pre","HH56","Macassa Bay",10
"110","Brown bullhead","Pre","HH57","Macassa Bay",2
"111","Brown bullhead","Pre","HH58","Macassa Bay",17
"112","Brown bullhead","Pre","HH59","Macassa Bay",21
"113","Brown bullhead","Pre","HH60","Macassa Bay",31
"114","Carp","Construction","HH60","Macassa Bay",1
"115","Carp","Post","HH57","Macassa Bay",1
"116","Carp","Post","HH59","Macassa Bay",1
"117","Carp","Pre","HH50","Piers 5-7",1
"118","Carp","Pre","HH52","Construction Site",1
"119","Carp","Pre","HH53","Piers 5-7",1
"120","Carp","Pre","HH56","Macassa Bay",1
"121","Carp","Pre","HH58","Macassa Bay",3
"122","Carp","Pre","HH59","Macassa Bay",1
"123","Carp","Pre","HH60","Macassa Bay",3
"124","Carp x Goldfish hybrid","Pre","HH59","Macassa Bay",1
"125","Chinook salmon","Post","HH50","Piers 5-7",1
"126","Chinook salmon","Post","HH55","Macassa Bay",1
"127","Chinook salmon","Pre","HH57","Macassa Bay",1
"128","Common shiner","Post","HH60","Macassa Bay",1
"129","Emerald shiner","Construction","HH50","Piers 5-7",1
"130","Emerald shiner","Construction","HH56","Macassa Bay",1
"131","Emerald shiner","Construction","HH57","Macassa Bay",2
"132","Emerald shiner","Construction","HH59","Macassa Bay",3
"133","Emerald shiner","Construction","HH60","Macassa Bay",3
"134","Emerald shiner","Post","HH59","Macassa Bay",2
"135","Emerald shiner","Post","HH60","Macassa Bay",2
"136","Emerald shiner","Pre","HH50","Piers 5-7",1
"137","Emerald shiner","Pre","HH51","Piers 5-7",1
"138","Emerald shiner","Pre","HH53","Piers 5-7",4
"139","Emerald shiner","Pre","HH54","Piers 5-7",8
"140","Emerald shiner","Pre","HH55","Macassa Bay",5
"141","Emerald shiner","Pre","HH56","Macassa Bay",9
"142","Emerald shiner","Pre","HH57","Macassa Bay",1
"143","Emerald shiner","Pre","HH58","Macassa Bay",2
"144","Emerald shiner","Pre","HH59","Macassa Bay",9
"145","Emerald shiner","Pre","HH60","Macassa Bay",2
"146","Gizzard shad","Construction","HH50","Piers 5-7",8
"147","Gizzard shad","Construction","HH51","Piers 5-7",1
"148","Gizzard shad","Construction","HH52","Construction Site",12
"149","Gizzard shad","Construction","HH53","Piers 5-7",8
"150","Gizzard shad","Construction","HH54","Piers 5-7",7
"151","Gizzard shad","Construction","HH55","Macassa Bay",10
"152","Gizzard shad","Construction","HH56","Macassa Bay",8
"153","Gizzard shad","Construction","HH57","Macassa Bay",22
"154","Gizzard shad","Construction","HH58","Macassa Bay",14
"155","Gizzard shad","Construction","HH59","Macassa Bay",4
"156","Gizzard shad","Construction","HH60","Macassa Bay",4
"157","Gizzard shad","Post","HH50","Piers 5-7",24
"158","Gizzard shad","Post","HH51","Piers 5-7",30
"159","Gizzard shad","Post","HH52","Construction Site",10
"160","Gizzard shad","Post","HH53","Piers 5-7",14
"161","Gizzard shad","Post","HH54","Piers 5-7",20
"162","Gizzard shad","Post","HH55","Macassa Bay",16
"163","Gizzard shad","Post","HH56","Macassa Bay",2
"164","Gizzard shad","Post","HH58","Macassa Bay",20
"165","Gizzard shad","Post","HH59","Macassa Bay",4
"166","Gizzard shad","Post","HH60","Macassa Bay",1
"167","Gizzard shad","Pre","HH50","Piers 5-7",78
"168","Gizzard shad","Pre","HH51","Piers 5-7",68
"169","Gizzard shad","Pre","HH52","Construction Site",70
"170","Gizzard shad","Pre","HH53","Piers 5-7",63
"171","Gizzard shad","Pre","HH54","Piers 5-7",45
"172","Gizzard shad","Pre","HH55","Macassa Bay",73
"173","Gizzard shad","Pre","HH56","Macassa Bay",45
"174","Gizzard shad","Pre","HH57","Macassa Bay",43
"175","Gizzard shad","Pre","HH58","Macassa Bay",48
"176","Gizzard shad","Pre","HH59","Macassa Bay",61
"177","Gizzard shad","Pre","HH60","Macassa Bay",30
"178","Golden shiner","Post","HH59","Macassa Bay",3
"179","Goldfish","Construction","HH51","Piers 5-7",1
"180","Goldfish","Construction","HH55","Macassa Bay",8
"181","Goldfish","Construction","HH58","Macassa Bay",2
"182","Goldfish","Construction","HH59","Macassa Bay",3
"183","Goldfish","Construction","HH60","Macassa Bay",4
"184","Goldfish","Post","HH55","Macassa Bay",1
"185","Goldfish","Post","HH56","Macassa Bay",2
"186","Goldfish","Post","HH59","Macassa Bay",2
"187","Goldfish","Pre","HH51","Piers 5-7",1
"188","Goldfish","Pre","HH52","Construction Site",1
"189","Goldfish","Pre","HH55","Macassa Bay",11
"190","Goldfish","Pre","HH58","Macassa Bay",3
"191","Goldfish","Pre","HH59","Macassa Bay",4
"192","Goldfish","Pre","HH60","Macassa Bay",6
"193","Green sunfish","Post","HH50","Piers 5-7",3
"194","Green sunfish","Post","HH53","Piers 5-7",4
"195","Green sunfish","Post","HH54","Piers 5-7",1
"196","Green sunfish","Pre","HH55","Macassa Bay",1
"197","Largemouth bass","Construction","HH50","Piers 5-7",1
"198","Largemouth bass","Construction","HH53","Piers 5-7",2
"199","Largemouth bass","Construction","HH55","Macassa Bay",21
"200","Largemouth bass","Construction","HH56","Macassa Bay",2
"201","Largemouth bass","Construction","HH58","Macassa Bay",5
"202","Largemouth bass","Construction","HH59","Macassa Bay",3
"203","Largemouth bass","Construction","HH60","Macassa Bay",21
"204","Largemouth bass","Post","HH50","Piers 5-7",12
"205","Largemouth bass","Post","HH51","Piers 5-7",14
"206","Largemouth bass","Post","HH52","Construction Site",23
"207","Largemouth bass","Post","HH53","Piers 5-7",7
"208","Largemouth bass","Post","HH54","Piers 5-7",18
"209","Largemouth bass","Post","HH55","Macassa Bay",21
"210","Largemouth bass","Post","HH56","Macassa Bay",13
"211","Largemouth bass","Post","HH57","Macassa Bay",7
"212","Largemouth bass","Post","HH58","Macassa Bay",11
"213","Largemouth bass","Post","HH59","Macassa Bay",25
"214","Largemouth bass","Post","HH60","Macassa Bay",8
"215","Largemouth bass","Pre","HH50","Piers 5-7",31
"216","Largemouth bass","Pre","HH51","Piers 5-7",45
"217","Largemouth bass","Pre","HH52","Construction Site",7
"218","Largemouth bass","Pre","HH53","Piers 5-7",20
"219","Largemouth bass","Pre","HH55","Macassa Bay",14
"220","Largemouth bass","Pre","HH56","Macassa Bay",3
"221","Largemouth bass","Pre","HH59","Macassa Bay",11
"222","Largemouth bass","Pre","HH60","Macassa Bay",18
"223","Logperch","Construction","HH50","Piers 5-7",2
"224","Logperch","Construction","HH51","Piers 5-7",1
"225","Logperch","Construction","HH53","Piers 5-7",5
"226","Logperch","Construction","HH54","Piers 5-7",2
"227","Logperch","Construction","HH55","Macassa Bay",6
"228","Logperch","Construction","HH57","Macassa Bay",2
"229","Logperch","Construction","HH58","Macassa Bay",5
"230","Logperch","Construction","HH60","Macassa Bay",1
"231","Logperch","Post","HH50","Piers 5-7",4
"232","Logperch","Post","HH51","Piers 5-7",23
"233","Logperch","Post","HH52","Construction Site",20
"234","Logperch","Post","HH53","Piers 5-7",24
"235","Logperch","Post","HH54","Piers 5-7",11
"236","Logperch","Post","HH55","Macassa Bay",3
"237","Logperch","Post","HH56","Macassa Bay",4
"238","Logperch","Post","HH59","Macassa Bay",2
"239","Logperch","Post","HH60","Macassa Bay",15
"240","Logperch","Pre","HH50","Piers 5-7",29
"241","Logperch","Pre","HH51","Piers 5-7",79
"242","Logperch","Pre","HH52","Construction Site",24
"243","Logperch","Pre","HH53","Piers 5-7",39
"244","Logperch","Pre","HH54","Piers 5-7",1
"245","Logperch","Pre","HH55","Macassa Bay",2
"246","Logperch","Pre","HH56","Macassa Bay",5
"247","Logperch","Pre","HH57","Macassa Bay",1
"248","Logperch","Pre","HH59","Macassa Bay",17
"249","Logperch","Pre","HH60","Macassa Bay",28
"250","Northern pike","Construction","HH60","Macassa Bay",1
"251","Northern pike","Pre","HH52","Construction Site",1
"252","Northern pike","Pre","HH53","Piers 5-7",1
"253","Pumpkinseed","Construction","HH50","Piers 5-7",1
"254","Pumpkinseed","Construction","HH55","Macassa Bay",1
"255","Pumpkinseed","Construction","HH56","Macassa Bay",1
"256","Pumpkinseed","Construction","HH59","Macassa Bay",1
"257","Pumpkinseed","Construction","HH60","Macassa Bay",6
"258","Pumpkinseed","Post","HH50","Piers 5-7",9
"259","Pumpkinseed","Post","HH51","Piers 5-7",5
"260","Pumpkinseed","Post","HH52","Construction Site",2
"261","Pumpkinseed","Post","HH55","Macassa Bay",8
"262","Pumpkinseed","Post","HH56","Macassa Bay",6
"263","Pumpkinseed","Post","HH58","Macassa Bay",8
"264","Pumpkinseed","Post","HH59","Macassa Bay",3
"265","Pumpkinseed","Post","HH60","Macassa Bay",11
"266","Pumpkinseed","Pre","HH50","Piers 5-7",17
"267","Pumpkinseed","Pre","HH51","Piers 5-7",6
"268","Pumpkinseed","Pre","HH53","Piers 5-7",1
"269","Pumpkinseed","Pre","HH55","Macassa Bay",3
"270","Pumpkinseed","Pre","HH56","Macassa Bay",1
"271","Pumpkinseed","Pre","HH57","Macassa Bay",1
"272","Pumpkinseed","Pre","HH59","Macassa Bay",3
"273","Pumpkinseed","Pre","HH60","Macassa Bay",4
"274","Rock bass","Construction","HH50","Piers 5-7",4
"275","Rock bass","Construction","HH51","Piers 5-7",2
"276","Rock bass","Construction","HH59","Macassa Bay",4
"277","Rock bass","Post","HH50","Piers 5-7",30
"278","Rock bass","Post","HH51","Piers 5-7",21
"279","Rock bass","Post","HH52","Construction Site",5
"280","Rock bass","Post","HH53","Piers 5-7",5
"281","Rock bass","Post","HH54","Piers 5-7",3
"282","Rock bass","Post","HH55","Macassa Bay",4
"283","Rock bass","Post","HH59","Macassa Bay",7
"284","Rock bass","Post","HH60","Macassa Bay",1
"285","Rock bass","Pre","HH50","Piers 5-7",36
"286","Rock bass","Pre","HH51","Piers 5-7",33
"287","Rock bass","Pre","HH52","Construction Site",5
"288","Rock bass","Pre","HH53","Piers 5-7",7
"289","Rock bass","Pre","HH55","Macassa Bay",4
"290","Rock bass","Pre","HH59","Macassa Bay",4
"291","Rock bass","Pre","HH60","Macassa Bay",6
"292","Round Goby","Post","HH54","Piers 5-7",2
"293","Round Goby","Pre","HH50","Piers 5-7",2
"294","Rudd","Construction","HH51","Piers 5-7",4
"295","Rudd","Construction","HH58","Macassa Bay",1
"296","Rudd","Construction","HH59","Macassa Bay",4
"297","Rudd","Construction","HH60","Macassa Bay",3
"298","Rudd","Post","HH50","Piers 5-7",1
"299","Rudd","Post","HH51","Piers 5-7",3
"300","Rudd","Post","HH52","Construction Site",1
"301","Rudd","Post","HH53","Piers 5-7",1
"302","Rudd","Post","HH55","Macassa Bay",17
"303","Rudd","Post","HH56","Macassa Bay",14
"304","Rudd","Post","HH57","Macassa Bay",2
"305","Rudd","Post","HH58","Macassa Bay",1
"306","Rudd","Post","HH59","Macassa Bay",2
"307","Rudd","Post","HH60","Macassa Bay",14
"308","Rudd","Pre","HH51","Piers 5-7",1
"309","Rudd","Pre","HH55","Macassa Bay",2
"310","Rudd","Pre","HH57","Macassa Bay",1
"311","Rudd","Pre","HH58","Macassa Bay",1
"312","Rudd","Pre","HH59","Macassa Bay",5
"313","Rudd","Pre","HH60","Macassa Bay",4
"314","Shorthead redhorse","Pre","HH52","Construction Site",1
"315","Smallmouth bass","Post","HH50","Piers 5-7",2
"316","Smallmouth bass","Post","HH54","Piers 5-7",1
"317","Smallmouth bass","Pre","HH51","Piers 5-7",1
"318","Smallmouth bass","Pre","HH52","Construction Site",2
"319","Spottail shiner","Construction","HH51","Piers 5-7",1
"320","Spottail shiner","Construction","HH56","Macassa Bay",1
"321","Spottail shiner","Construction","HH59","Macassa Bay",1
"322","Spottail shiner","Post","HH50","Piers 5-7",1
"323","Spottail shiner","Post","HH54","Piers 5-7",1
"324","Spottail shiner","Post","HH55","Macassa Bay",8
"325","Spottail shiner","Post","HH60","Macassa Bay",8
"326","Spottail shiner","Pre","HH50","Piers 5-7",1
"327","Spottail shiner","Pre","HH51","Piers 5-7",5
"328","Spottail shiner","Pre","HH52","Construction Site",1
"329","Spottail shiner","Pre","HH54","Piers 5-7",1
"330","Spottail shiner","Pre","HH55","Macassa Bay",1
"331","Spottail shiner","Pre","HH56","Macassa Bay",6
"332","Spottail shiner","Pre","HH57","Macassa Bay",17
"333","Spottail shiner","Pre","HH58","Macassa Bay",28
"334","Spottail shiner","Pre","HH59","Macassa Bay",2
"335","Spottail shiner","Pre","HH60","Macassa Bay",27
"336","Walleye(yellow pickerel)","Construction","HH50","Piers 5-7",1
"337","Walleye(yellow pickerel)","Construction","HH51","Piers 5-7",1
"338","Walleye(yellow pickerel)","Construction","HH52","Construction Site",1
"339","Walleye(yellow pickerel)","Post","HH50","Piers 5-7",1
"340","Walleye(yellow pickerel)","Post","HH51","Piers 5-7",1
"341","Walleye(yellow pickerel)","Post","HH52","Construction Site",1
"342","Walleye(yellow pickerel)","Post","HH53","Piers 5-7",1
"343","Walleye(yellow pickerel)","Post","HH54","Piers 5-7",2
"344","Walleye(yellow pickerel)","Post","HH57","Macassa Bay",1
"345","Walleye(yellow pickerel)","Pre","HH50","Piers 5-7",1
"346","Walleye(yellow pickerel)","Pre","HH54","Piers 5-7",1
"347","Walleye(yellow pickerel)","Pre","HH55","Macassa Bay",1
"348","Walleye(yellow pickerel)","Pre","HH56","Macassa Bay",1
"349","Walleye(yellow pickerel)","Pre","HH60","Macassa Bay",2
"350","White perch","Construction","HH53","Piers 5-7",2
"351","White perch","Construction","HH58","Macassa Bay",2
"352","White perch","Construction","HH59","Macassa Bay",1
"353","White perch","Construction","HH60","Macassa Bay",1
"354","White perch","Post","HH50","Piers 5-7",2
"355","White perch","Post","HH51","Piers 5-7",1
"356","White perch","Post","HH52","Construction Site",9
"357","White perch","Post","HH53","Piers 5-7",7
"358","White perch","Post","HH54","Piers 5-7",1
"359","White perch","Post","HH55","Macassa Bay",8
"360","White perch","Post","HH56","Macassa Bay",9
"361","White perch","Post","HH57","Macassa Bay",8
"362","White perch","Post","HH58","Macassa Bay",3
"363","White perch","Post","HH59","Macassa Bay",3
"364","White perch","Post","HH60","Macassa Bay",4
"365","White perch","Pre","HH50","Piers 5-7",6
"366","White perch","Pre","HH51","Piers 5-7",7
"367","White perch","Pre","HH52","Construction Site",8
"368","White perch","Pre","HH53","Piers 5-7",17
"369","White perch","Pre","HH54","Piers 5-7",1
"370","White perch","Pre","HH55","Macassa Bay",2
"371","White perch","Pre","HH56","Macassa Bay",2
"372","White perch","Pre","HH58","Macassa Bay",1
"373","White perch","Pre","HH59","Macassa Bay",6
"374","White perch","Pre","HH60","Macassa Bay",1
"375","White sucker","Construction","HH55","Macassa Bay",1
"376","White sucker","Post","HH51","Piers 5-7",2
"377","White sucker","Post","HH55","Macassa Bay",1
"378","White sucker","Post","HH60","Macassa Bay",2
"379","White sucker","Pre","HH50","Piers 5-7",2
"380","White sucker","Pre","HH51","Piers 5-7",2
"381","White sucker","Pre","HH52","Construction Site",1
"382","White sucker","Pre","HH55","Macassa Bay",3
"383","White sucker","Pre","HH59","Macassa Bay",3
"384","White sucker","Pre","HH60","Macassa Bay",8
"385","Yellow perch","Construction","HH51","Piers 5-7",1
"386","Yellow perch","Construction","HH55","Macassa Bay",6
"387","Yellow perch","Construction","HH58","Macassa Bay",5
"388","Yellow perch","Construction","HH59","Macassa Bay",2
"389","Yellow perch","Construction","HH60","Macassa Bay",2
"390","Yellow perch","Post","HH51","Piers 5-7",1
"391","Yellow perch","Post","HH54","Piers 5-7",1
"392","Yellow perch","Post","HH55","Macassa Bay",12
"393","Yellow perch","Post","HH56","Macassa Bay",9
"394","Yellow perch","Post","HH57","Macassa Bay",1
"395","Yellow perch","Post","HH58","Macassa Bay",4
"396","Yellow perch","Post","HH60","Macassa Bay",10
"397","Yellow perch","Pre","HH50","Piers 5-7",3
"398","Yellow perch","Pre","HH51","Piers 5-7",7
"399","Yellow perch","Pre","HH52","Construction Site",3
"400","Yellow perch","Pre","HH53","Piers 5-7",1
"401","Yellow perch","Pre","HH55","Macassa Bay",8
"402","Yellow perch","Pre","HH56","Macassa Bay",3
"403","Yellow perch","Pre","HH58","Macassa Bay",2
"404","Yellow perch","Pre","HH59","Macassa Bay",5
"405","Yellow perch","Pre","HH60","Macassa Bay",7
