"","Common_Name","Year","Area","AreaYear","Transect","Count"
"1","Alewife","2018","Macassa Bay","Macassa Bay-2018","HH56",5
"2","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH55",9
"3","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH56",7
"4","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH57",11
"5","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH58",2
"6","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH59",3
"7","Alewife","2019","Macassa Bay","Macassa Bay-2019","HH60",7
"8","Alewife","2019","Piers 5-7","Piers 5-7-2019","HH50",21
"9","Alewife","2019","Piers 5-7","Piers 5-7-2019","HH51",4
"10","Alewife","2019","Piers 5-7","Piers 5-7-2019","HH53",4
"11","Alewife","2019","Piers 5-7","Piers 5-7-2019","HH54",7
"12","Alewife","2020","Macassa Bay","Macassa Bay-2020","HH59",1
"13","Alewife","2020","Piers 5-7","Piers 5-7-2020","HH51",1
"14","Alewife","2021","Macassa Bay","Macassa Bay-2021","HH56",1
"15","Alewife","2022","Macassa Bay","Macassa Bay-2022","HH55",1
"16","Alewife","2022","Macassa Bay","Macassa Bay-2022","HH57",1
"17","Alewife","2022","Macassa Bay","Macassa Bay-2022","HH58",2
"18","American eel","2018","Construction Site","Construction Site-2018","HH52",1
"19","American eel","2018","Macassa Bay","Macassa Bay-2018","HH56",1
"20","American eel","2019","Piers 5-7","Piers 5-7-2019","HH50",1
"21","American eel","2019","Piers 5-7","Piers 5-7-2019","HH53",2
"22","American eel","2023","Piers 5-7","Piers 5-7-2023","HH51",1
"23","Bigmouth buffalo","2019","Macassa Bay","Macassa Bay-2019","HH60",1
"24","Bigmouth buffalo","2020","Macassa Bay","Macassa Bay-2020","HH57",1
"25","Bigmouth buffalo","2021","Piers 5-7","Piers 5-7-2021","HH51",2
"26","Bigmouth buffalo","2022","Macassa Bay","Macassa Bay-2022","HH58",1
"27","Bigmouth buffalo","2023","Piers 5-7","Piers 5-7-2023","HH51",1
"28","Bluegill","2018","Macassa Bay","Macassa Bay-2018","HH60",2
"29","Bluegill","2018","Piers 5-7","Piers 5-7-2018","HH50",21
"30","Bluegill","2018","Piers 5-7","Piers 5-7-2018","HH51",7
"31","Bluegill","2018","Piers 5-7","Piers 5-7-2018","HH53",3
"32","Bluegill","2019","Macassa Bay","Macassa Bay-2019","HH55",3
"33","Bluegill","2019","Macassa Bay","Macassa Bay-2019","HH57",1
"34","Bluegill","2019","Macassa Bay","Macassa Bay-2019","HH59",2
"35","Bluegill","2019","Macassa Bay","Macassa Bay-2019","HH60",1
"36","Bluegill","2019","Piers 5-7","Piers 5-7-2019","HH50",11
"37","Bluegill","2019","Piers 5-7","Piers 5-7-2019","HH51",7
"38","Bluegill","2019","Piers 5-7","Piers 5-7-2019","HH53",8
"39","Bluegill","2019","Piers 5-7","Piers 5-7-2019","HH54",1
"40","Bluegill","2020","Macassa Bay","Macassa Bay-2020","HH55",4
"41","Bluegill","2020","Macassa Bay","Macassa Bay-2020","HH57",1
"42","Bluegill","2020","Macassa Bay","Macassa Bay-2020","HH59",3
"43","Bluegill","2020","Macassa Bay","Macassa Bay-2020","HH60",8
"44","Bluegill","2020","Piers 5-7","Piers 5-7-2020","HH50",5
"45","Bluegill","2020","Piers 5-7","Piers 5-7-2020","HH51",13
"46","Bluegill","2020","Piers 5-7","Piers 5-7-2020","HH53",1
"47","Bluegill","2021","Macassa Bay","Macassa Bay-2021","HH55",9
"48","Bluegill","2021","Macassa Bay","Macassa Bay-2021","HH57",2
"49","Bluegill","2021","Macassa Bay","Macassa Bay-2021","HH58",10
"50","Bluegill","2021","Macassa Bay","Macassa Bay-2021","HH59",2
"51","Bluegill","2021","Macassa Bay","Macassa Bay-2021","HH60",8
"52","Bluegill","2021","Piers 5-7","Piers 5-7-2021","HH50",5
"53","Bluegill","2021","Piers 5-7","Piers 5-7-2021","HH51",3
"54","Bluegill","2021","Piers 5-7","Piers 5-7-2021","HH53",1
"55","Bluegill","2022","Macassa Bay","Macassa Bay-2022","HH55",5
"56","Bluegill","2022","Macassa Bay","Macassa Bay-2022","HH56",2
"57","Bluegill","2022","Macassa Bay","Macassa Bay-2022","HH57",1
"58","Bluegill","2022","Macassa Bay","Macassa Bay-2022","HH58",5
"59","Bluegill","2022","Macassa Bay","Macassa Bay-2022","HH59",2
"60","Bluegill","2022","Piers 5-7","Piers 5-7-2022","HH50",17
"61","Bluegill","2022","Piers 5-7","Piers 5-7-2022","HH51",2
"62","Bluegill","2022","Piers 5-7","Piers 5-7-2022","HH53",6
"63","Bluegill","2022","Piers 5-7","Piers 5-7-2022","HH54",5
"64","Bluegill","2023","Construction Site","Construction Site-2023","HH52",3
"65","Bluegill","2023","Macassa Bay","Macassa Bay-2023","HH55",12
"66","Bluegill","2023","Macassa Bay","Macassa Bay-2023","HH56",4
"67","Bluegill","2023","Macassa Bay","Macassa Bay-2023","HH58",2
"68","Bluegill","2023","Macassa Bay","Macassa Bay-2023","HH59",1
"69","Bluegill","2023","Macassa Bay","Macassa Bay-2023","HH60",20
"70","Bluegill","2023","Piers 5-7","Piers 5-7-2023","HH50",12
"71","Bluegill","2023","Piers 5-7","Piers 5-7-2023","HH51",20
"72","Bluegill","2023","Piers 5-7","Piers 5-7-2023","HH53",2
"73","Bluegill","2023","Piers 5-7","Piers 5-7-2023","HH54",7
"74","Bluntnose minnow","2022","Macassa Bay","Macassa Bay-2022","HH59",1
"75","Bowfin","2018","Piers 5-7","Piers 5-7-2018","HH51",1
"76","Brook silverside","2018","Piers 5-7","Piers 5-7-2018","HH50",3
"77","Brook silverside","2018","Piers 5-7","Piers 5-7-2018","HH51",1
"78","Brook silverside","2019","Construction Site","Construction Site-2019","HH52",4
"79","Brook silverside","2019","Macassa Bay","Macassa Bay-2019","HH55",9
"80","Brook silverside","2019","Macassa Bay","Macassa Bay-2019","HH56",5
"81","Brook silverside","2019","Macassa Bay","Macassa Bay-2019","HH57",1
"82","Brook silverside","2019","Macassa Bay","Macassa Bay-2019","HH58",6
"83","Brook silverside","2019","Macassa Bay","Macassa Bay-2019","HH60",6
"84","Brook silverside","2019","Piers 5-7","Piers 5-7-2019","HH50",8
"85","Brook silverside","2019","Piers 5-7","Piers 5-7-2019","HH51",4
"86","Brook silverside","2019","Piers 5-7","Piers 5-7-2019","HH53",3
"87","Brook silverside","2019","Piers 5-7","Piers 5-7-2019","HH54",9
"88","Brook silverside","2020","Construction Site","Construction Site-2020","HH52",2
"89","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH55",15
"90","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH56",4
"91","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH57",1
"92","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH58",2
"93","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH59",5
"94","Brook silverside","2020","Macassa Bay","Macassa Bay-2020","HH60",5
"95","Brook silverside","2020","Piers 5-7","Piers 5-7-2020","HH51",2
"96","Brook silverside","2020","Piers 5-7","Piers 5-7-2020","HH54",1
"97","Brook silverside","2021","Construction Site","Construction Site-2021","HH52",3
"98","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH55",11
"99","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH56",3
"100","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH57",14
"101","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH58",4
"102","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH59",6
"103","Brook silverside","2021","Macassa Bay","Macassa Bay-2021","HH60",7
"104","Brook silverside","2021","Piers 5-7","Piers 5-7-2021","HH50",9
"105","Brook silverside","2021","Piers 5-7","Piers 5-7-2021","HH51",5
"106","Brook silverside","2021","Piers 5-7","Piers 5-7-2021","HH53",3
"107","Brook silverside","2021","Piers 5-7","Piers 5-7-2021","HH54",4
"108","Brook silverside","2022","Construction Site","Construction Site-2022","HH52",12
"109","Brook silverside","2022","Macassa Bay","Macassa Bay-2022","HH55",10
"110","Brook silverside","2022","Macassa Bay","Macassa Bay-2022","HH56",17
"111","Brook silverside","2022","Macassa Bay","Macassa Bay-2022","HH57",15
"112","Brook silverside","2022","Macassa Bay","Macassa Bay-2022","HH59",3
"113","Brook silverside","2022","Piers 5-7","Piers 5-7-2022","HH50",1
"114","Brook silverside","2022","Piers 5-7","Piers 5-7-2022","HH51",20
"115","Brook silverside","2022","Piers 5-7","Piers 5-7-2022","HH53",5
"116","Brook silverside","2022","Piers 5-7","Piers 5-7-2022","HH54",10
"117","Brook silverside","2023","Construction Site","Construction Site-2023","HH52",3
"118","Brook silverside","2023","Macassa Bay","Macassa Bay-2023","HH55",3
"119","Brook silverside","2023","Macassa Bay","Macassa Bay-2023","HH56",2
"120","Brook silverside","2023","Macassa Bay","Macassa Bay-2023","HH58",2
"121","Brook silverside","2023","Macassa Bay","Macassa Bay-2023","HH59",1
"122","Brook silverside","2023","Macassa Bay","Macassa Bay-2023","HH60",2
"123","Brook silverside","2023","Piers 5-7","Piers 5-7-2023","HH50",2
"124","Brook silverside","2023","Piers 5-7","Piers 5-7-2023","HH53",1
"125","Brown bullhead","2018","Macassa Bay","Macassa Bay-2018","HH55",1
"126","Brown bullhead","2018","Macassa Bay","Macassa Bay-2018","HH56",1
"127","Brown bullhead","2018","Macassa Bay","Macassa Bay-2018","HH59",3
"128","Brown bullhead","2018","Macassa Bay","Macassa Bay-2018","HH60",2
"129","Brown bullhead","2018","Piers 5-7","Piers 5-7-2018","HH50",1
"130","Brown bullhead","2018","Piers 5-7","Piers 5-7-2018","HH51",1
"131","Brown bullhead","2018","Piers 5-7","Piers 5-7-2018","HH53",2
"132","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH55",11
"133","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH56",6
"134","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH57",2
"135","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH58",7
"136","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH59",5
"137","Brown bullhead","2019","Macassa Bay","Macassa Bay-2019","HH60",17
"138","Brown bullhead","2019","Piers 5-7","Piers 5-7-2019","HH51",1
"139","Brown bullhead","2019","Piers 5-7","Piers 5-7-2019","HH53",1
"140","Brown bullhead","2020","Macassa Bay","Macassa Bay-2020","HH55",22
"141","Brown bullhead","2020","Macassa Bay","Macassa Bay-2020","HH56",3
"142","Brown bullhead","2020","Macassa Bay","Macassa Bay-2020","HH58",10
"143","Brown bullhead","2020","Macassa Bay","Macassa Bay-2020","HH59",13
"144","Brown bullhead","2020","Macassa Bay","Macassa Bay-2020","HH60",12
"145","Brown bullhead","2020","Piers 5-7","Piers 5-7-2020","HH50",2
"146","Brown bullhead","2021","Construction Site","Construction Site-2021","HH52",1
"147","Brown bullhead","2021","Macassa Bay","Macassa Bay-2021","HH55",4
"148","Brown bullhead","2021","Macassa Bay","Macassa Bay-2021","HH57",1
"149","Brown bullhead","2021","Macassa Bay","Macassa Bay-2021","HH58",6
"150","Brown bullhead","2021","Macassa Bay","Macassa Bay-2021","HH59",1
"151","Brown bullhead","2021","Macassa Bay","Macassa Bay-2021","HH60",4
"152","Brown bullhead","2021","Piers 5-7","Piers 5-7-2021","HH50",1
"153","Brown bullhead","2022","Macassa Bay","Macassa Bay-2022","HH55",2
"154","Brown bullhead","2022","Macassa Bay","Macassa Bay-2022","HH56",2
"155","Brown bullhead","2022","Macassa Bay","Macassa Bay-2022","HH57",5
"156","Brown bullhead","2022","Macassa Bay","Macassa Bay-2022","HH58",3
"157","Brown bullhead","2022","Macassa Bay","Macassa Bay-2022","HH59",6
"158","Brown bullhead","2022","Piers 5-7","Piers 5-7-2022","HH51",13
"159","Brown bullhead","2022","Piers 5-7","Piers 5-7-2022","HH54",1
"160","Brown bullhead","2023","Construction Site","Construction Site-2023","HH52",2
"161","Brown bullhead","2023","Macassa Bay","Macassa Bay-2023","HH55",1
"162","Brown bullhead","2023","Macassa Bay","Macassa Bay-2023","HH56",2
"163","Brown bullhead","2023","Macassa Bay","Macassa Bay-2023","HH60",3
"164","Brown bullhead","2023","Piers 5-7","Piers 5-7-2023","HH50",3
"165","Brown bullhead","2023","Piers 5-7","Piers 5-7-2023","HH53",3
"166","Brown bullhead","2023","Piers 5-7","Piers 5-7-2023","HH54",2
"167","Carp","2018","Construction Site","Construction Site-2018","HH52",1
"168","Carp","2018","Macassa Bay","Macassa Bay-2018","HH56",1
"169","Carp","2018","Macassa Bay","Macassa Bay-2018","HH59",1
"170","Carp","2018","Macassa Bay","Macassa Bay-2018","HH60",1
"171","Carp","2019","Macassa Bay","Macassa Bay-2019","HH58",2
"172","Carp","2019","Macassa Bay","Macassa Bay-2019","HH60",1
"173","Carp","2019","Piers 5-7","Piers 5-7-2019","HH50",1
"174","Carp","2019","Piers 5-7","Piers 5-7-2019","HH53",1
"175","Carp","2020","Macassa Bay","Macassa Bay-2020","HH58",1
"176","Carp","2020","Macassa Bay","Macassa Bay-2020","HH60",1
"177","Carp","2021","Macassa Bay","Macassa Bay-2021","HH60",1
"178","Carp","2022","Macassa Bay","Macassa Bay-2022","HH57",1
"179","Carp","2022","Macassa Bay","Macassa Bay-2022","HH59",1
"180","Carp x Goldfish hybrid","2018","Macassa Bay","Macassa Bay-2018","HH59",1
"181","Chinook salmon","2019","Macassa Bay","Macassa Bay-2019","HH57",1
"182","Chinook salmon","2022","Macassa Bay","Macassa Bay-2022","HH55",1
"183","Chinook salmon","2022","Piers 5-7","Piers 5-7-2022","HH50",1
"184","Common shiner","2023","Macassa Bay","Macassa Bay-2023","HH60",1
"185","Emerald shiner","2019","Macassa Bay","Macassa Bay-2019","HH55",5
"186","Emerald shiner","2019","Macassa Bay","Macassa Bay-2019","HH56",7
"187","Emerald shiner","2019","Macassa Bay","Macassa Bay-2019","HH58",2
"188","Emerald shiner","2019","Macassa Bay","Macassa Bay-2019","HH59",5
"189","Emerald shiner","2019","Piers 5-7","Piers 5-7-2019","HH50",1
"190","Emerald shiner","2019","Piers 5-7","Piers 5-7-2019","HH51",1
"191","Emerald shiner","2019","Piers 5-7","Piers 5-7-2019","HH53",4
"192","Emerald shiner","2019","Piers 5-7","Piers 5-7-2019","HH54",8
"193","Emerald shiner","2020","Macassa Bay","Macassa Bay-2020","HH56",2
"194","Emerald shiner","2020","Macassa Bay","Macassa Bay-2020","HH57",1
"195","Emerald shiner","2020","Macassa Bay","Macassa Bay-2020","HH59",4
"196","Emerald shiner","2020","Macassa Bay","Macassa Bay-2020","HH60",2
"197","Emerald shiner","2021","Macassa Bay","Macassa Bay-2021","HH56",1
"198","Emerald shiner","2021","Macassa Bay","Macassa Bay-2021","HH57",2
"199","Emerald shiner","2021","Macassa Bay","Macassa Bay-2021","HH59",3
"200","Emerald shiner","2021","Macassa Bay","Macassa Bay-2021","HH60",3
"201","Emerald shiner","2021","Piers 5-7","Piers 5-7-2021","HH50",1
"202","Emerald shiner","2023","Macassa Bay","Macassa Bay-2023","HH59",2
"203","Emerald shiner","2023","Macassa Bay","Macassa Bay-2023","HH60",2
"204","Gizzard shad","2018","Construction Site","Construction Site-2018","HH52",30
"205","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH55",11
"206","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH56",8
"207","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH57",10
"208","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH58",20
"209","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH59",31
"210","Gizzard shad","2018","Macassa Bay","Macassa Bay-2018","HH60",18
"211","Gizzard shad","2018","Piers 5-7","Piers 5-7-2018","HH50",43
"212","Gizzard shad","2018","Piers 5-7","Piers 5-7-2018","HH51",48
"213","Gizzard shad","2018","Piers 5-7","Piers 5-7-2018","HH53",42
"214","Gizzard shad","2018","Piers 5-7","Piers 5-7-2018","HH54",4
"215","Gizzard shad","2019","Construction Site","Construction Site-2019","HH52",14
"216","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH55",19
"217","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH56",14
"218","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH57",6
"219","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH58",2
"220","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH59",12
"221","Gizzard shad","2019","Macassa Bay","Macassa Bay-2019","HH60",7
"222","Gizzard shad","2019","Piers 5-7","Piers 5-7-2019","HH50",13
"223","Gizzard shad","2019","Piers 5-7","Piers 5-7-2019","HH51",12
"224","Gizzard shad","2019","Piers 5-7","Piers 5-7-2019","HH53",18
"225","Gizzard shad","2019","Piers 5-7","Piers 5-7-2019","HH54",4
"226","Gizzard shad","2020","Construction Site","Construction Site-2020","HH52",26
"227","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH55",43
"228","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH56",23
"229","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH57",27
"230","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH58",26
"231","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH59",18
"232","Gizzard shad","2020","Macassa Bay","Macassa Bay-2020","HH60",5
"233","Gizzard shad","2020","Piers 5-7","Piers 5-7-2020","HH50",22
"234","Gizzard shad","2020","Piers 5-7","Piers 5-7-2020","HH51",8
"235","Gizzard shad","2020","Piers 5-7","Piers 5-7-2020","HH53",3
"236","Gizzard shad","2020","Piers 5-7","Piers 5-7-2020","HH54",37
"237","Gizzard shad","2021","Construction Site","Construction Site-2021","HH52",12
"238","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH55",10
"239","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH56",8
"240","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH57",22
"241","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH58",14
"242","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH59",4
"243","Gizzard shad","2021","Macassa Bay","Macassa Bay-2021","HH60",4
"244","Gizzard shad","2021","Piers 5-7","Piers 5-7-2021","HH50",8
"245","Gizzard shad","2021","Piers 5-7","Piers 5-7-2021","HH51",1
"246","Gizzard shad","2021","Piers 5-7","Piers 5-7-2021","HH53",8
"247","Gizzard shad","2021","Piers 5-7","Piers 5-7-2021","HH54",7
"248","Gizzard shad","2022","Construction Site","Construction Site-2022","HH52",3
"249","Gizzard shad","2022","Macassa Bay","Macassa Bay-2022","HH55",2
"250","Gizzard shad","2022","Macassa Bay","Macassa Bay-2022","HH56",2
"251","Gizzard shad","2022","Macassa Bay","Macassa Bay-2022","HH58",5
"252","Gizzard shad","2022","Macassa Bay","Macassa Bay-2022","HH59",4
"253","Gizzard shad","2022","Piers 5-7","Piers 5-7-2022","HH50",7
"254","Gizzard shad","2022","Piers 5-7","Piers 5-7-2022","HH51",14
"255","Gizzard shad","2022","Piers 5-7","Piers 5-7-2022","HH53",6
"256","Gizzard shad","2023","Construction Site","Construction Site-2023","HH52",7
"257","Gizzard shad","2023","Macassa Bay","Macassa Bay-2023","HH55",14
"258","Gizzard shad","2023","Macassa Bay","Macassa Bay-2023","HH58",15
"259","Gizzard shad","2023","Macassa Bay","Macassa Bay-2023","HH60",1
"260","Gizzard shad","2023","Piers 5-7","Piers 5-7-2023","HH50",17
"261","Gizzard shad","2023","Piers 5-7","Piers 5-7-2023","HH51",16
"262","Gizzard shad","2023","Piers 5-7","Piers 5-7-2023","HH53",8
"263","Gizzard shad","2023","Piers 5-7","Piers 5-7-2023","HH54",20
"264","Golden shiner","2023","Macassa Bay","Macassa Bay-2023","HH59",3
"265","Goldfish","2018","Macassa Bay","Macassa Bay-2018","HH55",1
"266","Goldfish","2018","Macassa Bay","Macassa Bay-2018","HH59",2
"267","Goldfish","2018","Macassa Bay","Macassa Bay-2018","HH60",1
"268","Goldfish","2018","Piers 5-7","Piers 5-7-2018","HH51",1
"269","Goldfish","2019","Construction Site","Construction Site-2019","HH52",1
"270","Goldfish","2019","Macassa Bay","Macassa Bay-2019","HH55",5
"271","Goldfish","2019","Macassa Bay","Macassa Bay-2019","HH58",1
"272","Goldfish","2019","Macassa Bay","Macassa Bay-2019","HH60",3
"273","Goldfish","2020","Macassa Bay","Macassa Bay-2020","HH55",5
"274","Goldfish","2020","Macassa Bay","Macassa Bay-2020","HH58",2
"275","Goldfish","2020","Macassa Bay","Macassa Bay-2020","HH59",2
"276","Goldfish","2020","Macassa Bay","Macassa Bay-2020","HH60",2
"277","Goldfish","2021","Macassa Bay","Macassa Bay-2021","HH55",8
"278","Goldfish","2021","Macassa Bay","Macassa Bay-2021","HH58",2
"279","Goldfish","2021","Macassa Bay","Macassa Bay-2021","HH59",3
"280","Goldfish","2021","Macassa Bay","Macassa Bay-2021","HH60",4
"281","Goldfish","2021","Piers 5-7","Piers 5-7-2021","HH51",1
"282","Goldfish","2022","Macassa Bay","Macassa Bay-2022","HH56",2
"283","Goldfish","2022","Macassa Bay","Macassa Bay-2022","HH59",2
"284","Goldfish","2023","Macassa Bay","Macassa Bay-2023","HH55",1
"285","Green sunfish","2019","Macassa Bay","Macassa Bay-2019","HH55",1
"286","Green sunfish","2022","Piers 5-7","Piers 5-7-2022","HH50",1
"287","Green sunfish","2022","Piers 5-7","Piers 5-7-2022","HH53",2
"288","Green sunfish","2023","Piers 5-7","Piers 5-7-2023","HH50",2
"289","Green sunfish","2023","Piers 5-7","Piers 5-7-2023","HH53",2
"290","Green sunfish","2023","Piers 5-7","Piers 5-7-2023","HH54",1
"291","Largemouth bass","2018","Construction Site","Construction Site-2018","HH52",2
"292","Largemouth bass","2018","Macassa Bay","Macassa Bay-2018","HH55",3
"293","Largemouth bass","2018","Macassa Bay","Macassa Bay-2018","HH56",1
"294","Largemouth bass","2018","Macassa Bay","Macassa Bay-2018","HH59",2
"295","Largemouth bass","2018","Macassa Bay","Macassa Bay-2018","HH60",1
"296","Largemouth bass","2018","Piers 5-7","Piers 5-7-2018","HH50",9
"297","Largemouth bass","2018","Piers 5-7","Piers 5-7-2018","HH51",17
"298","Largemouth bass","2019","Construction Site","Construction Site-2019","HH52",2
"299","Largemouth bass","2019","Macassa Bay","Macassa Bay-2019","HH55",9
"300","Largemouth bass","2019","Macassa Bay","Macassa Bay-2019","HH59",5
